Version 4
SHEET 1 3280 1380
WIRE -2208 -432 -2208 -480
WIRE -1184 -432 -1184 -480
WIRE -864 -432 -864 -480
WIRE -2208 -320 -2208 -352
WIRE -1184 -320 -1184 -352
WIRE -864 -320 -864 -352
WIRE 544 -176 432 -176
WIRE 688 -176 624 -176
WIRE 528 -112 480 -112
WIRE -2224 -80 -2224 -128
WIRE -1696 -80 -1696 -128
WIRE 432 -64 432 -176
WIRE 480 -64 480 -112
WIRE 528 -64 528 -112
WIRE 416 -16 272 -16
WIRE 560 -16 496 -16
WIRE 720 -16 640 -16
WIRE -2224 32 -2224 0
WIRE -1696 32 -1696 0
WIRE 2000 192 1936 192
WIRE 2160 192 2080 192
WIRE 2192 192 2160 192
WIRE 2368 192 2272 192
WIRE 1936 208 1936 192
WIRE 272 240 272 -16
WIRE 272 240 224 240
WIRE 400 240 272 240
WIRE 720 240 720 -16
WIRE 720 240 464 240
WIRE 1136 240 1120 240
WIRE 2256 272 2240 272
WIRE 576 304 544 304
WIRE 2240 304 2240 272
WIRE 1056 320 1024 320
WIRE 1120 320 1120 240
WIRE 2160 320 2160 192
WIRE 2224 320 2160 320
WIRE 1120 336 1120 320
WIRE 2288 336 2272 336
WIRE 2368 336 2368 192
WIRE 2368 336 2288 336
WIRE 2400 336 2368 336
WIRE 544 352 544 304
WIRE 1056 352 1056 320
WIRE 1088 352 1056 352
WIRE 1344 352 1168 352
WIRE 1424 352 1344 352
WIRE 2000 352 1920 352
WIRE 2160 352 2080 352
WIRE 2224 352 2160 352
WIRE 80 368 -16 368
WIRE 128 368 80 368
WIRE 224 368 224 240
WIRE 224 368 208 368
WIRE 256 368 224 368
WIRE 400 368 336 368
WIRE 512 368 400 368
WIRE 720 384 720 240
WIRE 720 384 576 384
WIRE 1088 384 720 384
WIRE 1392 384 1168 384
WIRE 1424 384 1392 384
WIRE 512 400 448 400
WIRE 2160 400 2160 352
WIRE 1344 416 1344 352
WIRE 448 432 448 400
WIRE 80 448 80 368
WIRE 400 448 400 368
WIRE 400 448 352 448
WIRE 2240 448 2240 368
WIRE 2256 448 2240 448
WIRE 1136 464 1136 416
WIRE 1056 480 1056 352
WIRE -16 496 -16 368
WIRE 1120 496 1120 416
WIRE 1344 496 1344 480
WIRE 1344 496 1120 496
WIRE 2160 496 2160 480
WIRE 352 512 352 448
WIRE 544 512 544 416
WIRE 576 512 544 512
WIRE 1344 512 1344 496
WIRE 1104 544 1104 416
WIRE 1136 544 1104 544
WIRE 448 560 448 512
WIRE 352 592 352 576
WIRE -16 608 -16 576
WIRE 32 608 -16 608
WIRE 80 608 80 528
WIRE 80 608 32 608
WIRE 32 624 32 608
WIRE 1056 624 1056 560
WIRE 1392 624 1392 384
WIRE 1392 624 1056 624
WIRE 2000 624 1936 624
WIRE 2160 624 2080 624
WIRE 2192 624 2160 624
WIRE 2368 624 2272 624
WIRE 1936 640 1936 624
WIRE 1344 688 1344 592
WIRE 2256 704 2240 704
WIRE 2240 736 2240 704
WIRE 2160 752 2160 624
WIRE 2224 752 2160 752
WIRE 2288 768 2272 768
WIRE 2368 768 2368 624
WIRE 2368 768 2288 768
WIRE 2400 768 2368 768
WIRE 2000 784 1920 784
WIRE 2160 784 2080 784
WIRE 2224 784 2160 784
WIRE 2160 832 2160 784
WIRE 2240 880 2240 800
WIRE 2256 880 2240 880
WIRE 2160 928 2160 912
WIRE 432 960 432 928
WIRE 592 960 592 928
WIRE 752 960 752 928
WIRE 864 960 864 928
WIRE 976 960 976 928
WIRE 1376 960 1376 928
WIRE 1536 960 1536 928
WIRE 432 1072 432 1040
WIRE 592 1072 592 1040
WIRE 592 1072 432 1072
WIRE 752 1072 752 1040
WIRE 752 1072 592 1072
WIRE 864 1072 864 1040
WIRE 864 1072 752 1072
WIRE 976 1072 976 1040
WIRE 976 1072 864 1072
WIRE 1376 1072 1376 1040
WIRE 1536 1072 1536 1040
WIRE 1536 1072 1376 1072
WIRE 864 1088 864 1072
FLAG 864 1088 0
FLAG 752 928 VDD
IOPIN 752 928 BiDir
FLAG 864 928 Vref
