Version 4
SHEET 1 4136 1380
WIRE 240 -576 224 -576
WIRE 224 -512 224 -576
WIRE 224 -352 224 -432
WIRE 352 -352 288 -352
WIRE 2192 -256 1952 -256
WIRE 2352 -256 2272 -256
WIRE 2384 -256 2352 -256
WIRE 2560 -256 2464 -256
WIRE 1952 -224 1952 -256
WIRE 224 -208 224 -352
WIRE 2448 -176 2432 -176
WIRE 224 -160 -64 -160
WIRE 2432 -144 2432 -176
WIRE 352 -128 352 -352
WIRE 352 -128 272 -128
WIRE 432 -128 352 -128
WIRE 992 -128 432 -128
WIRE 1424 -128 992 -128
WIRE 2352 -128 2352 -256
WIRE 2416 -128 2352 -128
WIRE 2480 -112 2464 -112
WIRE 2560 -112 2560 -256
WIRE 2560 -112 2480 -112
WIRE 2592 -112 2560 -112
WIRE 2192 -96 2176 -96
WIRE 2352 -96 2272 -96
WIRE 2416 -96 2352 -96
WIRE 224 -48 224 -112
WIRE 352 -48 352 -128
WIRE 352 -48 288 -48
WIRE 2352 -48 2352 -96
WIRE 2432 0 2432 -80
WIRE 2448 0 2432 0
WIRE 2352 48 2352 32
WIRE -144 64 -272 64
WIRE -112 64 -144 64
WIRE 2208 64 1488 64
WIRE 224 80 224 -48
WIRE 384 80 224 80
WIRE 608 80 464 80
WIRE -272 112 -272 64
WIRE -736 128 -1232 128
WIRE 976 160 864 160
WIRE 1072 160 1056 160
WIRE 1168 160 1072 160
WIRE 1296 160 1248 160
WIRE -1232 176 -1232 128
WIRE 1488 176 1488 64
WIRE 1552 176 1488 176
WIRE 1728 176 1616 176
WIRE 1552 208 1408 208
WIRE -272 224 -272 192
WIRE 224 240 224 80
WIRE 400 240 224 240
WIRE 496 240 464 240
WIRE 608 240 608 80
WIRE 608 240 576 240
WIRE 1136 240 1120 240
WIRE 2016 240 1984 240
WIRE 1984 256 1984 240
WIRE 1072 272 1072 160
WIRE 1072 272 1024 272
WIRE -1232 288 -1232 256
WIRE 384 304 368 304
WIRE 1024 304 1024 272
WIRE 2016 304 2016 240
WIRE 1120 320 1120 240
WIRE 368 352 368 304
WIRE 1072 352 1072 272
WIRE 1088 352 1072 352
WIRE 1408 352 1408 208
WIRE 1408 352 1168 352
WIRE 1424 352 1408 352
WIRE 1728 352 1728 176
WIRE 1936 352 1728 352
WIRE 2176 352 2176 -96
WIRE 2176 352 2096 352
WIRE -736 368 -736 128
WIRE -48 368 -736 368
WIRE -32 368 -48 368
WIRE 0 368 -32 368
WIRE 128 368 80 368
WIRE 176 368 128 368
WIRE 224 368 224 240
WIRE 224 368 176 368
WIRE 336 368 224 368
WIRE 608 384 608 240
WIRE 608 384 400 384
WIRE 640 384 608 384
WIRE 720 384 640 384
WIRE 864 384 800 384
WIRE 1088 384 864 384
WIRE 1376 384 1376 160
WIRE 1376 384 1168 384
WIRE 1424 384 1376 384
WIRE 304 400 272 400
WIRE 336 400 304 400
WIRE 1424 400 1344 400
WIRE 1936 400 1728 400
WIRE 2208 400 2208 64
WIRE 2208 400 2112 400
WIRE 272 432 272 400
WIRE 304 432 304 400
WIRE 352 432 304 432
WIRE 368 464 368 416
WIRE 384 464 368 464
WIRE 1136 464 1136 416
WIRE 1344 464 1296 464
WIRE 2016 464 2016 448
WIRE -32 480 -32 368
WIRE 16 480 -32 480
WIRE 128 480 128 368
WIRE 128 480 80 480
WIRE 864 496 864 384
WIRE 1120 496 1120 416
WIRE 1296 496 1296 464
WIRE 1296 496 1120 496
WIRE 1344 496 1344 464
WIRE 1728 528 1728 400
WIRE 176 544 176 368
WIRE 1104 544 1104 416
WIRE 1136 544 1104 544
WIRE -1968 560 -1968 528
WIRE -1808 560 -1808 528
WIRE -1648 560 -1648 528
WIRE -1536 560 -1536 528
WIRE -1424 560 -1424 528
WIRE 1424 576 1424 400
WIRE 1424 576 1344 576
WIRE 352 592 352 432
WIRE 1728 640 1728 608
WIRE -1968 672 -1968 640
WIRE -1808 672 -1808 640
WIRE -1808 672 -1968 672
WIRE -1648 672 -1648 640
WIRE -1648 672 -1808 672
WIRE -1536 672 -1536 640
WIRE -1536 672 -1648 672
WIRE -1424 672 -1424 640
WIRE -1424 672 -1536 672
WIRE -1536 688 -1536 672
WIRE -912 816 -912 560
WIRE 80 816 80 784
WIRE -1584 928 -1584 896
WIRE -1424 928 -1424 896
WIRE -912 928 -912 896
WIRE -1584 1040 -1584 1008
WIRE -1424 1040 -1424 1008
WIRE -1424 1040 -1584 1040
FLAG -1536 688 0
FLAG -1648 528 VDD
IOPIN -1648 528 BiDir
FLAG -1536 528 Vref
IOPIN -1536 528 BiDir
FLAG -1424 528 Vbb
IOPIN -1424 528 BiDir
FLAG 272 512 Vref
IOPIN 272 512 BiDir
FLAG 384 304 VDD
IOPIN 384 304 BiDir
FLAG 224 240 CAP-in
FLAG 1136 240 VDD
IOPIN 1136 240 BiDir
FLAG 864 160 Vbb
